title,content,tokens
Page 74,"“Carving out a space for yourself online, somewhere where you can express yourself and share your work, is still one of the best possible investments you can make with your time.” —Andy Baio 65",38
Page 75,"Social networks are great,but they come and go. (Remember Myspace? Friendster? GeoCities?) If you’re really interested in sharing your work and expressing yourself,nothing beats owning your own space online,a place that you control,a place that no one can take away from you,a world headquarters where people can always find you. More than 10 years ago,I staked my own little Internet claim and bought the domain name austinkleon.com.I was a complete amateur with no skills when I began building my website: It started off bare bones and ugly.Eventually, I figured out how to install a blog,and that changed everything.A blog is the ideal machine for turning flow into stock: One little blog post is nothing on its own,but publish a thousand blog posts over a decade,and it turns into your life’s work.My blog has been my sketchbook,my studio,my gallery,my storefront,and my salon.Absolutely everything good that has happened in my career can be 66",156
Page 76,"traced back to my blog.My books,my art shows,my speaking gigs,some of my best friendships—they all exist because I have my own little piece of turf on the Internet. So,if you get one thing out of this book make it this: Go register a domain name.Buy www.[insert your name here] .com.If your name is common,or you don’t like your name, come up with a pseudonym or an alias,and register that. Then buy some web hosting and build a website.(These things sound technical,but they’re really not—a few Google searches and some books from the library will show you the way.) If you don’t have the time or inclination to build your own site,there’s a small army of web designers ready to help you.Your website doesn’t have to look pretty; it just has to exist. Don’t think of your website as a self-promotion machine, think of it as a self-invention machine.Online,you can become the person you really want to be.Fill your website with your work and your ideas and the stuff you care about. 67",176
Page 77,68,5
Page 78,"Over the years,you will be tempted to abandon it for the newest,shiniest social network.Don’t give in.Don’t let it fall into neglect.Think about it in the long term.Stick with it,maintain it,and let it change with you over time. When she was young and starting out,Patti Smith got this advice from William Burroughs:“Build a good name.Keep your name clean.Don’t make compromises.Don’t worry about making a bunch of money or being successful.Be concerned with doing good work ...and if you can build a good name,eventually that name will be its own currency.” The beauty of owning your own turf is that you can do whatever you want with it.Your domain name is your domain.You don’t have to make compromises.Build a good domain name,keep it clean,and eventually it will be its own currency.Whether people show up or they don’t, you’re out there,doing your thing,ready whenever they are. 69",148
Page 79,70,5
Page 80,71,5
Page 81,"“The problem with hoarding is you end up living off your reserves. Eventually, you’ll become stale. If you give away everything you have, you are left with nothing. This forces you to look, to be aware, to replenish. . . . Somehow the more you give away, the more comes back to you.” —Paul Arden 72",60
Page 82,"If you happened to be wealthy and educated and alive in 16th- and 17th-century Europe,it was fashionable to have a Wunderkammern,a “wonder chamber,”or a “cabinet of curiosities”in your house—a room filled with rare and remarkable objects that served as a kind of external display of your thirst for knowledge of the world.Inside a cabinet of curiosities you might find books,skeletons,jewels,shells, art,plants,minerals,taxidermy specimens,stones,or any other exotic artifact.These collections often juxtaposed 73",74
Page 83,74,5
Page 84,"both natural and human-made marvels,revealing a kind of mash-up of handiwork by both God and human beings. They were the precursors to what we think of today as the modern museum—a place dedicated to the study of history, nature,and the arts. We all have our own treasured collections.They can be physical cabinets of curiosities,say,living room bookshelves full of our favorite novels,records,and movies,or they can be more like intangible museums of the heart,our skulls lined with memories of places we’ve been,people we’ve met, experiences we’ve accumulated.We all carry around the weird and wonderful things we’ve come across while doing our work and living our lives.These mental scrapbooks form our tastes,and our tastes influence our work. There’s not as big of a difference between collecting and creating as you might think.A lot of the writers I know see the act of reading and the act of writing as existing on opposite ends of the same spectrum:The reading feeds the 75",162
Page 85,"writing,which feeds the reading.“I’m basically a curator,” says the writer and former bookseller Jonathan Lethem. “Making books has always felt very connected to my bookselling experience,that of wanting to draw people’s attention to things that I liked,to shape things that I liked into new shapes.” Our tastes make us what we are,but they can also cast a shadow over our own work.“All of us who do creative work,we get into it because we have good taste,”says public radio personality Ira Glass.“But there is this gap.For the first couple years you make stuff,it’s just not that good.It’s trying to be good,it has potential,but it’s not.But your taste,the thing that got you into the game,is still killer.” Before we’re ready to take the leap of sharing our own work with the world,we can share our tastes in the work of others. Where do you get your inspiration? What sorts of things do you fill your head with? What do you read? Do you 76",166
Page 86,subscribe to anything? What sites do you visit on the Internet? What music do you listen to? What movies do you see? Do you look at art? What do you collect? What’s inside your scrapbook? What do you pin to the corkboard above your desk? What do you stick on your refrigerator? Who’s done work that you admire? Who do you steal ideas from? Do you have any heroes? Who do you follow online? Who are the practitioners you look up to in your field? Your influences are all worth sharing because they clue people in to who you are and what you do—sometimes even more than your own work. “You’re only as good as your record collection.” —DJ Spooky 77,125
Page 87,"“I don’t believe in guilty pleasures. If you f---ing like something, like it.” —Dave Grohl 78",20
Page 88,"About twenty years ago,a trashman in New York City named Nelson Molina started collecting little bits and pieces of art and unique objects that he found discarded along his route.His collection,The Trash Museum,is housed on the second floor of the Sanitation Department garage on East 99th Street,and it now features more than a thousand paintings,posters,photographs,musical instruments,toys,and other ephemera.There isn’t a big unifying principle to the collection,just what Molina likes. He gets submissions from some of his fellow workers,but he says what goes on the wall and what doesn’t.“I tell the guys,just bring it in and I’ll decide if I can hang it.”At some point,Molina painted a sign for the museum that reads treasure in the trash by nelson molina. “Dumpster diving”is one of the jobs of the artist—finding the treasure in other people’s trash,sifting through the debris of our culture,paying attention to the stuff that everyone else is ignoring,and taking inspiration from the 79",158
Page 89,80,5
Page 90,"stuff that people have tossed aside for whatever reasons. More than 400 years ago,Michel de Montaigne,in his essay “On Experience,”wrote,“In my opinion,the most ordinary things,the most common and familiar,if we could see them in their true light,would turn out to be the grandest miracles ...and the most marvelous examples.” All it takes to uncover hidden gems is a clear eye,an open mind,and a willingness to search for inspiration in places other people aren’t willing or able to go. We all love things that other people think are garbage. You have to have the courage to keep loving your garbage, because what makes us unique is the diversity and breadth of our influences,the unique ways in which we mix up the parts of culture others have deemed “high”and the “low.” When you find things you genuinely enjoy,don’t let anyone else make you feel bad about it.Don’t feel guilty about the pleasure you take in the things you enjoy.Celebrate them. 81",163
Page 91,82,5
Page 92,"When you share your taste and your influences,have the guts to own all of it.Don’t give in to the pressure to self- edit too much.Don’t be the lame guys at the record store arguing over who’s the more “authentic”punk rock band. Don’t try to be hip or cool.Being open and honest about what you like is the best way to connect with people who like those things,too. “Do what you do best and link to the rest.” —Jeff Jarvis 83",84
Page 93,"If you share the work of others,it’s your duty to make sure that the creators of that work get proper credit.Crediting work in our copy-and-paste age of reblogs and retweets can seem like a futile effort,but it’s worth it,and it’s the right thing to do.You should always share the work of others as if it were your own,treating it with respect and care. When we make the case for crediting our sources,most of us concentrate on the plight of the original creator of the work.But that’s only half of the story—if you fail to 84",99
Page 94,"properly attribute work that you share,you not only rob the person who made it,you rob all the people you’ve shared it with.Without attribution,they have no way to dig deeper into the work or find more of it. So,what makes for great attribution? Attribution is all about providing context for what you’re sharing: what the work is,who made it,how they made it,when and where it was made,why you’re sharing it,why people should care about it,and where people can see some more work like it. Attribution is about putting little museum labels next to the stuff you share. Another form of attribution that we often neglect is where we found the work that we’re sharing.It’s always good practice to give a shout-out to the people who’ve helped you stumble onto good work and also leave a bread-crumb trail that people you’re sharing with can follow back to the sources of your inspiration.I’ve come across so many interesting people online by following “via”and “H/T” 85",166
Page 95,86,5
Page 96,"links—I’d have been robbed of a lot of these connections if it weren’t for the generosity and meticulous attribution of many of the people I follow. Online,the most important form of attribution is a hyperlink pointing back to the website of the creator of the work.This sends people who come across the work back to the original source.The number one rule of the Internet: People are lazy.If you don’t include a link,no one can click it.Attribution without a link online borders on useless: 99.9 percent of people are not going to bother Googling someone’s name. All of this raises a question: What if you want to share something and you don’t know where it came from or who made it? The answer: Don’t share things you can’t properly credit.Find the right credit,or don’t share. 87",139
Page 97,88,5
Page 98,89,5
Page 99,"Close your eyes and imagine you’re a wealthy collector who’s just entered a gallery in an art museum.On the wall facing you there are two gigantic canvases,each more than 10 feet tall.Both paintings depict a harbor at sunset.From across the room,they look identical: the same ships,the same reflections on the water,the same sun at the same stage of setting.You go in for a closer look.You can’t find a label or a museum tag anywhere.You become obsessed with the paintings,which you nickname Painting A and Painting B.You spend an hour going back and forth from 90",99
Page 100,"canvas to canvas,comparing brushstrokes.You can’t detect a single difference. Just as you go to fetch a museum guard or someone who can shed light on these mysterious twin masterpieces,the head curator of the museum walks in.You eagerly inquire as to the origins of your new obsessions.The curator tells you that Painting A was painted in the 17th century by a Dutch master.“And what of Painting B?”you ask.“Ah yes, Painting B,”the curator says.“That’s a forgery.It was copied last week by a graduate student at the local art college.” Look up at the paintings.Which canvas looks better now? Which one do you want to take home? Art forgery is a strange phenomenon.“You might think that the pleasure you get from a painting depends on its color and its shape and its pattern,”says psychology professor Paul Bloom.“And if that’s right,it shouldn’t matter whether it’s an original or a forgery.” But our brains 91",153
Page 101,"don’t work that way.“When shown an object,or given a food,or shown a face,people’s assessment of it—how much they like it,how valuable it is—is deeply affected by what you tell them about it.” In their book,Significant Objects,Joshua Glenn and Rob Walker recount an experiment in which they set out to test this hypothesis:“Stories are such a powerful driver of emotional value that their effect on any given object’s subjective value can actually be measured objectively.” First, they went out to thrift stores,flea markets,and yard sales and bought a bunch of “insignificant” objects for an average of “To fake a photograph, $1.25 an object.Then,they all you have to do is change the caption. To hired a bunch of writers,both fake a painting, change famous and not-so-famous,to the attribution.” invent a story “that attributed —Errol Morris significance”to each object. Finally,they listed each object 92",144
Page 102,"on eBay,using the invented stories as the object’s description, and whatever they had originally paid for the object as the auction’s starting price.By the end of the experiment,they had sold $128.74 worth of trinkets for $3,612.51. Words matter.Artists love to trot out the tired line,“My work speaks for itself,” but the truth is,our work doesn’t speak for itself.Human beings want to know where things came from,how they were made,and who made them.The stories you tell about the work you do have a huge effect on how people feel and what they understand about your work, and how people feel and what they understand about your work effects how they value it. “Why should we describe the frustrations and turning points in the lab,or all the hours of groundwork and failed images that precede the final outcomes?”asks artist Rachel Sussman.“Because,rarified exceptions aside,our audience is a human one,and humans want to connect.Personal stories 93",155
Page 103,94,5
Page 104,"can make the complex more tangible,spark associations,and offer entry into things that might otherwise leave one cold.” Your work doesn’t exist in a vacuum.Whether you realize it or not,you’re already telling a story about your work.Every email you send,every text,every conversation,every blog comment,every tweet,every photo,every video—they’re all bits and pieces of a multimedia narrative you’re constantly constructing.If you want to be more effective when sharing yourself and your work,you need to become a better storyteller.You need to know what a good story is and how to tell one. “‘The cat sat on a mat’ is not a story. ‘The cat sat on the dog’s mat’ is a story.” —John le Carré 95",116
Page 105,"“In the first act, you get your hero up a tree. The second act, you throw rocks at him. For the third act, you let him down.” —George Abbott 96",34
Page 106,97,5
Page 107,"The most important part of a story is its structure.A good story structure is tidy,sturdy,and logical.Unfortunately, most of life is messy,uncertain,and illogical.A lot of our raw experiences don’t fit neatly into a traditional fairy tale or a Hollywood plot.Sometimes we have to do a lot of cropping and editing to fit our lives into something that resembles a story.If you study the structure of stories,you start to see how they work,and once you know how they work,you can then start stealing story structures and filling them in with characters,situations,and settings from your own life. Most story structures can be traced back to myths and fairy tales.Emma Coats,a former storyboard artist at Pixar, outlined the basic structure of a fairy tale as a kind of Mad Lib that you can fill in with your own elements:“Once upon a time,there was _____.Every day,_____.One day, _____.Because of that,_____.Because of that,_____. Until finally,_____.”Pick your favorite story and try to fill in the blanks.It’s striking how often it works. 98",169
Page 108,"Philosopher Aristotle said a story had a beginning, a middle,and an end.Author John Gardner said the basic plot of nearly all stories is this:“A character wants something,goes after it despite opposition (perhaps including his own doubts),and so arrives at a win,lose,or draw.”I like Gardner’s plot formula because it’s also the shape of most creative work: You get a great idea,you go through the hard work of executing the idea,and then you release the idea out into the world,coming to a win,lose, or draw.Sometimes the idea succeeds,sometimes it fails, and more often than not,it does nothing at all.This simple formula can be applied to almost any type of work project: There’s the initial problem,the work done to solve the problem,and the solution. Of course,when you’re in the middle of a story,as most of us in life are,you don’t know if it’s a story at all,because you don’t know how far into it you are,and you don’t know how it’s going to end.Fortunately,there’s a way to tell open- 99",171
Page 109,100,5
Page 110,"ended stories,where we acknowledge that we’re smack-dab in the middle of a story,and we don’t know how it all ends. Every client presentation,every personal essay,every cover letter,every fund-raising request—they’re all pitches. They’re stories with the endings chopped off.A good pitch is set up in three acts:The first act is the past,the second act is the present,and the third act is the future.The first act is where you’ve been—what you want,how you came to want it,and what you’ve done so far to get it.The second act is where you are now in your work and how you’ve worked hard and used up most of your resources.The third act is where you’re going,and how exactly the person you’re pitching can help you get there.Like a Choose Your Own Adventure book,this story shape effectively turns your listener into the hero who gets to decide how it ends. Whether you’re telling a finished or unfinished story,always keep your audience in mind.Speak to them directly in plain language.Value their time.Be brief.Learn to speak.Learn 101",173
Page 111,102,5
Page 112,"to write.Use spell-check.You’re never “keeping it real”with your lack of proofreading and punctuation,you’re keeping it unintelligible. Everybody loves a good story,but good storytelling doesn’t come easy to everybody.It’s a skill that takes a lifetime to master.So study the great stories and then go find some of your own.Your stories will get better the more you tell them. 103",62
Page 113,“You got to make your case.” —Kanye West 104,13
Page 114,"We’ve all been there.You’re standing at a party,enjoying your drink,when a stranger approaches,introduces herself, and asks the dreaded question,“So,what do you do?” If you happen to be a doctor or a teacher or a lawyer or a plumber,congratulations.You may proceed without caution. For the rest of us,we’re going to need to practice our answers. 105",59
Page 115,"Artists have it the worst.If you answer,“I’m a writer,”for example,there’s a very good chance that the next question will be,“Oh,have you published anything?”which is actually a veiled way of asking,“Do you make any money off that?” The way to get over the awkwardness in these situations is to stop treating them as interrogations,and start treating them as opportunities to connect with somebody by honestly and humbly explaining what it is that you do.You should be able to explain your work to a kindergartner,a senior citizen,and everybody in between.Of course,you always need to keep your audience in mind:The way you explain your work to your buddies at the bar is not the way you explain your work to your mother. Just because you’re trying to tell a good story about yourself doesn’t mean you’re inventing fiction.Stick to nonfiction. Tell the truth and tell it with dignity and self-respect.If you’re a student,say you’re a student.If you work a day job, 106",163
Page 116,107,5
Page 117,"say you work a day job.(For years,I said,“By day I’m a web designer,and by night I write poetry.”) If you have a weird hybrid job,say something like,“I’m a writer who draws.”(I stole that bio from the cartoonist Saul Steinberg.) If you’re unemployed,say so,and mention what kind of work you’re looking for.If you’re employed,but you don’t feel good about your job title,ask yourself why that is.Maybe you’re in the wrong line of work,or maybe you’re not doing the work you’re supposed to be doing.(There were many years where answering,“I’m a writer,”felt wrong,because I wasn’t actually writing.) Remember what the author George Orwell wrote:“Autobiography is only to be trusted when it reveals something disgraceful.” Have empathy for your audience.Anticipate blank stares. Be ready for more questions.Answer patiently and politely. All the same principles apply when you start writing your bio.Bios are not the place to practice your creativity.We all like to think we’re more complex than a two-sentence 108",161
Page 118,"explanation,but a two-sentence explanation is usually what the world wants from us.Keep it short and sweet. Strike all the adjectives from your bio.If you take photos, you’re not an “aspiring”photographer,and you’re not an “amazing”photographer,either.You’re a photographer. Don’t get cute.Don’t brag.Just state the facts. One more thing: Unless you are actually a ninja,a guru,or a rock star,don’t ever use any of those terms in your bio.Ever. “Whatever we say, we’re always talking about ourselves.” —Alison Bechdel 109",80
Page 119,110,5
Page 120,111,5
Page 121,"“The impulse to keep to yourself what you have learned is not only shameful, it is destructive. Anything you do not give freely and abundantly becomes lost to you. You open your safe and find ashes.” —Annie Dillard 112",43
Page 122,"The world of barbecue is notoriously secretive and competitive,so it was a little bit of a shock last winter for me to be standing behind the legendary Franklin Barbecue here in Austin,Texas,watching pitmaster and barbecue wizard Aaron Franklin explain how he smokes his famous ribs in front of a camera crew.My friend Sara Robertson, a producer at the local PBS station KLRU,had invited me to watch a taping of BBQ with Franklin—a crowdfunded YouTube series designed to take viewers through every step of the barbecue process.In the series,Franklin explains how 113",95
Page 123,"to modify an off-the-shelf smoker,how to select the right wood,how to build a fire,how to select a cut of meat,what temperature to smoke the meat at,and how to slice up the finished product. I started eating at Franklin Barbecue in 2010 when it was served out of a trailer off Interstate 35.In only three years, Franklin has become one of the most famous barbecue joints in the world.(Bon Appétit called it “the best BBQ in Texas,if not America.”) Six days a week,rain or 100-degree sunshine,there’s a line that goes around the block.And each one of those days,they sell out of meat.If ever it seemed like there was a business that would be intent to keep its secrets to itself,it would be this one. When I got to talk to Aaron and his wife,Stacy,during a break in filming,they explained that the technique of barbecue is actually very simple,but it takes years and years to master.There’s an intuition that you only gain through the repetition of practice.Aaron told me that he trains 114",175
Page 124,115,5
Page 125,"all his employees the same way,but when he cuts into a brisket,he can tell you exactly who did the smoking. Teaching doesn’t mean instant competition.Just because you know the master’s technique doesn’t mean you’re going to be able to emulate it right away.You can watch Franklin’s tutorials over and over,but are you ready to start spending 22 hours a day smoking meat that will sell out in two hours? Probably not.If you’re me,you’ll pay the $13 a pound even more gladly. The Franklins also just genuinely love barbecue,and they go out of their way to share their knowledge.People often stop by with their own attempts at brisket,and Aaron is always gracious and patient when answering their questions.You don’t get the feeling that any of this is calculated,it’s just the way they operate—they started out as beginners,and so they feel an obligation to pass on what they’ve learned. Of course,many chefs and restaurateurs have become rich and famous by sharing their recipes and their techniques. 116",169
Page 126,"In their book, Rework, Jason Fried and David Heinemeier Hansson encourage businesses to emulate chefs by out- teaching their competition.“What do you do? What are your ‘recipes’? What’s your ‘cookbook’? What can you tell the world about how you operate that’s informative, educational,and promotional?”They encourage businesses to figure out the equivalent of their own cooking show. Think about what you can share from your process that would inform the people you’re trying to reach.Have you learned a craft? What are your techniques? Are you skilled at using certain tools and materials? What kind of knowledge comes along with your job? The minute you learn something,turn around and teach it to others.Share your reading list.Point to helpful reference materials.Create some tutorials and post them online. Use pictures,words,and video.Take people step-by-step through part of your process.As blogger Kathy Sierra says, “Make people better at something they want to be better at.”  117",154
Page 127,118,5
Page 128,"Teaching people doesn’t subtract value from what you do, it actually adds to it.When you teach someone how to do your work,you are,in effect,generating more interest in your work.People feel closer to your work because you’re letting them in on what you know. Best of all,when you share your knowledge and your work with others,you receive an education in return.Author Christopher Hitchens said that the great thing about putting out a book is that “it brings you into contact with people whose opinions you should have canvassed before you ever pressed pen to paper.They write to you.They telephone you.They come to your bookstore events and give you things to read that you should have read already.” He said that having his work out in the world was “a free education that goes on for a lifetime.” 119",140
Page 129,120,5
Page 130,121,5
Page 131,"“When people realize they’re being listened to, they tell you things.” —Richard Ford 122",18
Page 132,"When I was in college,there was always one classmate in every creative writing workshop who claimed,“I love to write,but I don’t like to read.” It was evident right away that you could pretty much write that kid off completely. As every writer knows,if you want to be a writer,you have to be a reader first. “The writing community is full of lame-o people who want to be published in journals even though they don’t read the magazines that they want to be published in,”says writer Dan Chaon.“These people deserve the rejections that they 123",97
Page 133,"will undoubtedly receive,and no one should feel sorry for them when they cry about how they can’t get anyone to accept their stories.” I call these people human spam.They’re everywhere,and they exist in every profession.They don’t want to pay their dues,they want their piece right here,right now.They don’t want to listen to your ideas; they want to tell you theirs. They don’t want to go to shows,but they thrust flyers at you on the sidewalk and scream at you to come to theirs.You should feel pity for these people and their delusions.At some point,they didn’t get the memo that the world owes none of us anything. Of course,you don’t have to be a nobody to be human spam—I’ve watched plenty of interesting,successful people slowly turn into it.The world becomes all about them and their work.They can’t find the time to be interested in anything other than themselves. 124",152
Page 134,125,5
Page 135,"No matter how famous they get,the forward-thinking artists of today aren’t just looking for fans or passive consumers of their work,they’re looking for potential collaborators,or co-conspirators.These artists acknowledge that good work isn’t created in a vacuum,and that the experience of art is always a two-way street,incomplete without feedback.These artists hang out online and answer questions.They ask for reading recommendations.They chat with fans about the stuff they love. The music producer Adrian Younge was hanging out on Twitter one day and tweeted,“Who is better:The Dramatics or The Delfonics?”As his followers erupted in a debate over the two soul groups,one follower mentioned that the lead singer of The Delfonics,William Hart,was a friend of his dad’s and that Hart just happened to be a fan of Younge’s music.The follower suggested that the two should collaborate.“To make a long story short,”Younge says,“a day later,I’m on the phone with William Hart and 126",152
Page 136,"we’re speaking for like two hours ...we hit it off in a way that was just cosmic.”Younge then produced a brand-new record with Hart,Adrian Younge PresentsThe Delfonics. That story is great for two reasons.One,it’s the only story of an album I know of whose existence can be traced to a single tweet.Two,it shows what happens when a musician interacts with his fans on the level of a fan himself. If you want fans,you have to be a fan first.If you want to be accepted by a community,you have to first be a good citizen of that community.If you’re only pointing to your own stuff online,you’re doing it wrong.You have to be a connector. The writer Blake Butler calls this being an open node. If you want to get,you have to give.If you want to be noticed, you have to notice.Shut up and listen once in a while.Be thoughtful.Be considerate.Don’t turn into human spam. Be an open node. 127",162
Page 137,"“What you want is to follow and be followed by human beings who care about issues you care about. This thing we make together. This thing is about hearts and minds, not eyeballs.” —Jeffrey Zeldman 128",40
Page 138,"Stop worrying about how many people follow you online and start worrying about the quality of people who follow you.Don’t waste your time reading articles about how to get more followers.Don’t waste time following people online just because you think it’ll get you somewhere.Don’t talk to people you don’t want to talk to,and don’t talk about stuff you don’t want to talk about. If you want followers,be someone worth following.Donald Barthelme supposedly said to one of his students,“Have 129",83
Page 139,130,5
Page 140,"you tried making yourself a more interesting person?” This seems like a really mean thing to say,unless you think of the word interesting the way writer Lawrence Weschler does: For him,to be “interest-ing”is to be curious and attentive, and to practice “the continual projection of interest.”To put it more simply: If you want to be interesting,you have to be interested. It is actually true that life is all about “who you know.”But who you know is largely dependent on who you are and what you do,and the people you know can’t do anything for you if you’re not doing good work.“Connections don’t mean shit,”says record producer Steve Albini.“I’ve never had any connections that weren’t a natural outgrowth of doing things I was doing anyway.”Albini laments how many people waste time and energy trying to make connections instead of getting good at what they do,when “being good at things is the only thing that earns you clout or connections.” 131",163
