title,content,tokens
Page 141,Make stuff you love and talk about stuff you love and you’ll attract people who love that kind of stuff.It’s that simple. Don’t be creepy. Don’t be a jerk. Don’t waste people’s time.Don’t ask too much.And don’t ever ever ask people to follow you.“Follow me back?”is the saddest question on the Internet. 132,57
Page 142,"“Whatever excites you, go do it. Whatever drains you, stop doing it.” —Derek Sivers 133",19
Page 143,"There’s a funny story in John Richardson’s biography, A Life of Picasso. Pablo Picasso was notorious for sucking all the energy out of the people he met.His granddaughter Marina claimed that he squeezed people like one of his tubes of oil paints.You’d have a great time hanging out all day with Picasso,and then you’d go home nervous and exhausted,and Picasso would go back to his studio and paint all night,using the energy he’d sucked out of you. Most people put up with this because they got to hang out with Picasso all day,but not Constantin Brancusi, the Romanian-born sculptor.Brancusi hailed from the Carpathian Mountains,and he knew a vampire when he saw one.He was not going to have his energy or the fruits of his energy juiced by Picasso,so he refused to have anything to do with him. Brancusi practiced what I call The Vampire Test.It’s a simple way to know who you should let in and out of your life.If,after hanging out with someone you feel worn out 134",173
Page 144,135,5
Page 145,"and depleted,that person is a vampire.If,after hanging out with someone you still feel full of energy,that person is not a vampire.Of course,The Vampire Test works on many things in our lives,not just people—you can apply it to jobs, hobbies,places,etc. Vampires cannot be cured.Should you find yourself in the presence of a vampire,be like Brancusi,and banish it from your life forever. 136",65
Page 146,“Part of the act of creating is in discovering your own kind. They are everywhere. But don’t look for them in the wrong places.” —Henry Miller 137,31
Page 147,"I recently became fascinated by the baseball pitcher R.A.Dickey.Dickey’s pitch is the knuckleball—a slow, awkward pitch that’s really hard to throw with any kind of consistency.When a pitcher throws a knuckleball,he releases the baseball with as little spin as possible.The air current moves against the baseball’s seams,and it makes the baseball move really strangely.Once a good knuckleball is 138",63
Page 148,"thrown,it’s equally unpredictable to the batter,the catcher, and the pitcher who threw it.(Sounds a lot like the creative process,huh?) Knuckleball pitchers are basically the ugly ducklings of baseball.Because there are so few of them,they actually form a kind of brotherhood,and they often get together and share tips with one another.Dickey writes about how rare this is in his memoir,Wherever I Wind Up:“There’s no chance that an opposing pitcher,no matter how nice a guy,is going to invite me to watch how he grips and throws his split-fingered fastball or slider.Those are state secrets.”With his fellow knuckleballers,however,things are different:“Knuckleballers don’t keep secrets.It’s as if we have a greater mission beyond our own fortunes.And that mission is to pass it on,to keep the pitch alive.” As you put yourself and your work out there,you will run into your fellow knuckleballers.These are your real peers— the people who share your obsessions,the people who share 139",155
Page 149,140,5
Page 150,"a similar mission to your own,the people with whom you share a mutual respect.There will only be a handful or so of them,but they’re so,so important.Do what you can to nurture your relationships with these people.Sing their praises to the universe.Invite them to collaborate.Show them work before you show anybody else.Call them on the phone and share your secrets.Keep them as close as you can. “It’s all about paying attention. Attention is vitality. It connects you with others.” —Susan Sontag 141",85
Page 151,"“You and I will be around a lot longer than Twitter, and nothing substitutes face to face.” —Rob Delaney 142",24
Page 152,"It freaks me out a little bit how many of my very favorite people in the world came into my life as ones and zeros. I love meeting my online friends “IRL.”(IRL = in real life.) There’s never any small talk—we know all about one another and what one another does.We can just sip beer or some other social lubricant and talk about big ideas.There’s been a few times that I’ve asked people what they think the best thing about being online is,and they’ll point around the table and say,“What we’re doing here.” I love the phenomenon of “meetups”—an online community throwing a party at a bar or a restaurant and inviting everybody to show up at a certain place and time. There’s a lot of these kinds of events in Austin,and I’m sure there’s a bunch in your town,too.(If there aren’t any—set one up!) They’re a lot less stressful than traditional forms of networking because you already know a lot of the people who show up,and you’ve seen their work. 143",176
Page 153,144,5
Page 154,"Of course,a meetup doesn’t have to comprise a huge group of people.If you’ve been friends for a while with somebody online and you live in the same town,ask them if they want to grab a coffee.If you want to go all out,offer to buy them lunch.If you’re traveling,let your online friends know you’re going to be in town.I like asking my artist friends to take me to their favorite art museums and asking my writer friends to take me to their favorite bookstore. If we get sick of talking to one another, we can browse, and if we get sick of browsing, we can grab a coffee in the café. Meeting people online is awesome,but turning them into IRL friends is even better. 145",128
Page 155,146,5
Page 156,147,5
Page 157,"“I ain’t going to give up. Every time you think I’m one place, I’m going to show up someplace else. I come pre-hated. Take your best shot.” —Cyndi Lauper 148",34
Page 158,"Designer Mike Monteiro says that the most valuable skill he picked up in art school was learning how to take a punch.He and his fellow classmates were absolutely brutal during critiques.“We were basically trying to see if we could get each other to drop out of school.” Those vicious critiques taught him not to take criticism personally. When you put your work out into the world,you have to be ready for the good,the bad,and the ugly.The more people come across your work,the more criticism you’ll face.Here’s how to take punches: Relax andbreathe.The trouble with imaginative people is that we’re good at picturing the worst that could happen 149",111
Page 159,150,5
Page 160,"to us.Fear is often just the imagination taking a wrong turn.Bad criticism is not the end of the world.As far as I know,no one has ever died from a bad review.Take a deep breath and accept whatever comes.(Consider practicing meditation—it works for me.) Strengthenyourneck.The way to be able to take a punch is to practice getting hit a lot.Put out a lot of work.Let people take their best shot at it.Then make even more work and keep putting it out there.The more criticism you take, the more you realize it can’t hurt you. Roll with thepunches. Keep moving.Every piece of criticism is an opportunity for new work.You can’t control what sort of criticism you receive,but you can control how you react to it.Sometimes when people hate something about your work,it’s fun to push that element even further. To make something they’d hate even more.Having your work hated by certain people is a badge of honor. 151",160
Page 161,"Protect yourvulnerableareas. If you have work that is too sensitive or too close to you to be exposed to criticism, keep it hidden.But remember what writer Colin Marshall says:“Compulsive avoidance of embarrassment is a form of suicide.”If you spend your life avoiding vulnerability,you and your work will never truly connect with other people. Keep yourbalance.You have to remember that your work is something you do,not who you are.This is especially hard for artists to accept,as so much of what they do is personal. Keep close to your family,friends,and the people who love you for you,not just the work. 152",103
Page 162,“The trick is not caring what EVERYBODY thinks of you and just caring about what the RIGHT people think of you.” —Brian Michael Bendis 153,29
Page 163,"The first step in evaluating feedback is sizing up who it came from.You want feedback from people who care about you and what you do.Be extra wary of feedback from anybody who falls outside of that circle. A troll is a person who isn’t interested in improving your work,only provoking you with hateful,aggressive,or upsetting talk.You will gain nothing by engaging with these people.Don’t feed them,and they’ll usually go away. Trolls can come out of nowhere and pop up in unexpected places.Right after my son was born,this woman 154",92
Page 164,"(presumably a follower,if not a fan) got on Twitter and sent me half a dozen tweets about how she just knew my book Steal Like an Artist was written by somebody without kids,and just you wait,mister.She then proceeded to quote passages from the book,followed by little ejaculations like, “Ha! Try that when you’re up at three a.m.with a crying baby!” Now,I have been on the Internet a long time.I get a lot of emails from people who are,as far as I can tell,sad,awful, or completely insane.I have a pretty good mental firewall that filters what I let get to me. This woman got to me. Because,of course,the worst troll is the one that lives in your head.It’s the voice that tells you you’re not good enough,that you suck,and that you’ll never amount to anything.It’s the voice that told me I’d never write another good word after becoming a father.It is one thing to have 155",158
Page 165,156,5
Page 166,"the troll in your brain,it is another thing to have a stranger hold a megaphone up to it and let it shout. Do you have a troll problem? Use the block button on social media sites.Delete nasty comments.My wife is fond of saying,“If someone took a dump in your living room, you wouldn’t let it sit there,would you?”Nasty comments are the same—they should be scooped up and thrown in the trash. At some point,you might consider turning off comments completely.Having a form for comments is the same as inviting comments.“There’s never a space under paintings in a gallery where someone writes their opinion,”says cartoonist Natalie Dee.“When you get to the end of a book, you don’t have to see what everyone else thought of it.”Let people contact you directly or let them copy your work over to their own spaces and talk about it all they want. 157",152
Page 167,158,5
Page 168,159,5
Page 169,"“Sellout . . . I’m not crazy about that word. We’re all entrepreneurs. To me, I don’t care if you own a furniture store or whatever—the best sign you can put up is sold out .” —Bill Withers 160",43
Page 170,"People need to eat and pay the rent.“An amateur is an artist who supports himself with outside jobs which enable him to paint,”said artist Ben Shahn.“A professional is someone whose wife works to enable him to paint.”Whether an artist makes money off his work or not,money has to come from somewhere,be it a day job,a wealthy spouse,a trust fund,an arts grant,or a patron. We all have to get over our “starving artist”romanticism and the idea that touching money inherently corrupts 161",85
Page 171,162,5
Page 172,"creativity.Some of our most meaningful and most cherished cultural artifacts were made for money. Michelangelo painted the Sistine Chapel ceiling because the pope commissioned him.Mario Puzo wrote The Godfather to make money: He was 45 years old,tired of being an artist,and owed $20,000 to assorted relatives, banks,bookmakers,and shylocks.Paul McCartney has said that he and John Lennon used to sit down before a Beatles songwriting session and say,“Now,let’s write a swimming pool.” Everybody says they want artists to make money,and then when they do,everybody hates them for it.The word sellout is spit out by the bitterest,smallest parts of ourselves.Don’t be one of those horrible fans who stops listening to your favorite band just because they have a hit single.Don’t write off your friends because they’ve had a little bit of success. Don’t be jealous when the people you like do well— celebrate their victory as if it’s your own. 163",153
Page 173,“I’d love to sell out completely. It’s just that nobody has been willing to buy.” —John Waters 164,22
Page 174,"When an audience starts gathering for the work that you’re freely putting into the world,you might eventually want to take the leap of turning them into patrons.The easiest way to do this is to simply ask for donations: Put a little virtual tip jar or a donate now button on your website.These links do well with a little bit of human copy,such as “Like this? Buy me a coffee.”This is a very simple transaction, which is the equivalent of a band passing a hat during a gig—if people are digging what you do,they’ll throw a few bucks your way. If you have work you want to attempt that requires some up-front capital,platforms like Kickstarter and Indiegogo make it easy to run fund-raising campaigns with tiered rewards for donors.It’s important to note that these platforms work best when you’ve already gathered a group of people who are into what you do.The musician Amanda Palmer has had wild success turning her audience into patrons: After showing her work,sharing her music freely, 165",174
Page 175,"and cultivating relationships with her fans,she asked for $100,000 from them to help record her next album.They gave her more than a million dollars. There are certainly some strings attached to crowdfunding—when people become patrons,they feel, not altogether wrongly,that they should have some say in how their money is being used.It’s partly for this reason that my business model is still pretty old-fashioned: I make something and sell it for money.Instead of having a donate now button on my website,I have buy now and hire me buttons.But even though I operate more like a traditional salesman,I do use some of the same tactics as crowdfunders: I try to be open about my process,connect with my audience,and ask them to support me by buying the things I’m selling. Beware of selling the things that you love: When people are asked to get out their wallets,you find out how much they really value what you do.My friend John T.Unger tells 166",163
Page 176,167,5
Page 177,"this terrific story from his days as a street poet.He would do a poetry reading and afterward some guy would come up to him and say,“Your poem changed my life,man!”And John would say,“Oh,thanks.Want to buy a book? It’s five dollars.”And the guy would take the book,hand it back to John,and say,“Nah,that’s okay.” To which John would respond,“Geez,how much is your life worth?” Whether you ask for donations,crowdfund,or sell your products or services,asking for money in return for your work is a leap you want to take only when you feel confident that you’re putting work out into the world that you think is truly worth something.Don’t be afraid to charge for your work,but put a price on it that you think is fair. 168",128
Page 178,"Even if you don’t have anything to sell right now,you should always be collecting email addresses from people who come across your work and want to stay in touch.Why email? You’ll notice a pattern with technology—often the most boring and utilitarian technologies are the ones that stick around the longest.Email is decades and decades old, but it’s nowhere close to being dead.Even though almost everybody hates it,everybody has an email address.And unlike RSS and social media feeds,if you send someone an email,it will land in her inbox,and it will come to her attention.She might not open it,but she definitely has to go to the trouble of deleting it. 169",113
Page 179,"I know people who run multimillion-dollar businesses off of their mailing lists.The model is very simple:They give away great stuff on their sites,they collect emails,and then when they have something remarkable to share or sell,they send an email.You’d be amazed at how well the model works. Keep your own list,or get an account with an email newsletter company like MailChimp and put a little sign- up widget on every page of your website.Write a little bit of copy to encourage people to sign up.Be clear about what they can expect,whether you’ll be sending daily,monthly,or infrequent updates.Never ever add someone’s email address to your mailing list without her permission. The people who sign up for your list will be some of your biggest supporters,just by the simple fact that they signed up for the potential to be spammed by you.Don’t betray their trust and don’t push your luck.Build your list and treat it with respect.It will come in handy. 170",163
Page 180,171,5
Page 181,"“We don’t make movies to make money, we make money to make more movies.” —Walt Disney 172",21
Page 182,"Some awful people use the term sellout to include any artist who dares to have any ambition whatsoever.They’ll say you’re a sellout if you try to make it outside your hometown. They say you’re a sellout if you buy better equipment. They’ll say you’re a sellout if you try anything new at all. “There is a point in one’s life when one cares about selling out and not selling out,”writes author Dave Eggers. “Thankfully,for some,this all passes.”What really matters, Eggers says,is doing good work and taking advantage of every opportunity that comes your way.“I really like saying yes.I like new things,projects,plans,getting people 173",107
Page 183,"together and doing something,trying something,even when it’s corny or stupid.”The people who holler “Sellout!” are all hollering “No!”They’re the people who don’t want things to ever change. Yet a life of creativity is all about change—moving forward, taking chances,exploring new frontiers.“The real risk is in not changing,”said saxophonist John Coltrane.“I have to feel that I’m after something.If I make money,fine.But I’d rather be striving.It’s the striving,man,it’s that I want.” Be ambitious.Keep yourself busy.Think bigger.Expand your audience.Don’t hobble yourself in the name of “keeping it real,”or “not selling out.”Try new things.If an opportunity comes along that will allow you to do more of the kind of work you want to do,say Yes.If an opportunity comes along that would mean more money,but less of the kind of work you want to do,say No. 174",136
Page 184,"“There is no misery in art. All art is about saying yes, and all art is about its own making.” —John Currin 175",27
Page 185,"When you have success,it’s important to use any dough, clout,or platform you’ve acquired to help along the work of the people who’ve helped you get to where you are. Extol your teachers, your mentors, your heroes, your influences,your peers,and your fans.Give them a chance to share their own work.Throw opportunities their way. There’s a caveat to all this: As a human being,you have a finite amount of time and attention.At some point,you have to switch from saying “yes”a lot to saying “no”a lot. “The biggest problem of success is that the world conspires 176",98
Page 186,"to stop you doing the thing that you do,because you are successful,”writes author Neil Gaiman.“There was a day when I looked up and realised that I had become someone who professionally replied to email,and who wrote as a hobby.I started answering fewer emails,and was relieved to find I was writing much more.” I find myself in the weird position now where I get way more email from people than I could ever answer and still do everything I need to do.The way I get over my guilt about not answering email is to hold office hours.Once a month,I make myself available so that anybody can ask me anything on my website,and I try to give thoughtful answers that I then post so anyone can see. You just have to be as generous as you can,but selfish enough to get your work done. 177",147
Page 187,178,5
Page 188,"“Above all, recognize that if you have had success, you have also had luck— and with luck comes obligation. You owe a debt, and not just to your gods. You owe a debt to the unlucky.” —Michael Lewis 179",42
Page 189,180,5
Page 190,181,5
Page 191,"Every career is full of ups and downs,and just like with stories,when you’re in the middle of living out your life and career,you don’t know whether you’re up or down or what’s about to happen next.“If you want a happy ending,”actor Orson Welles wrote,“that depends,of course,on where you stop your story.”Author F.Scott Fitzgerald wrote,“There are no second acts in American life,”but if you look around you’ll notice that not only are there second acts,there are third,fourth,and even fifth ones.(If you’re reading the obituaries every morning,by now you already know this.) 182",95
Page 192,"The people who get what they’re after are very often the ones who just stick around long enough.It’s very important not to quit prematurely.The comedian Dave Chappelle was doing a stand-up gig in Dallas not long ago and he started joking about walking away from his lucrative deal with Comedy Central for his program,Chappelle’s Show.He said he was asked to come to a high school class and give some advice.“I guess,whatever you do,don’t quit your show,”he said.“Life is very hard without a show,kids.”  “In our business you don’t quit,”says comedian Joan Rivers. “You’re holding on to the ladder.When they cut off your hands,hold on with your elbow.When they cut off your arms,hold on with your teeth.You don’t quit because you don’t know where the next job is coming from.” “Work is never finished, only abandoned.” You can’t plan on anything; you can only —Paul Valéry go about your work,as Isak Dinesen wrote,“every day,without hope or 183",160
Page 193,184,5
Page 194,"despair.”You can’t count on success; you can only leave open the possibility for it,and be ready to jump on and take the ride when it comes for you. One time my coworker John Croslin and I came back from our lunch break and our building’s parking lot was completely full.We circled the sweltering lot with a few other cars for what seemed like ages,and just when we were about to give up,a spot opened and John pulled right in. As he shut off the car he said,“You gotta play till the ninth inning,man.”Good advice for both the parking lot and life in general. 185",108
Page 195,"A few years ago,there was a reality TV show on Bravo called Work of Art,where every week artists competed against one another for some cash and a chance at landing a museum show.If you won the week’s challenge,you were granted immunity for the next round,and you could breathe a little easier for the next week.The host would say something like,“Congratulations,Austin.You’ve created a work of art.You have immunity for the next challenge.” 186",76
Page 196,"If only life were like “reality”TV! As every author knows, your last book isn’t going to write your next one for you. A successful or failed project is no guarantee of another success or failure.Whether you’ve just won big or lost big, you still have to face the question “What’s next?” If you look to artists who’ve managed to achieve lifelong careers,you detect the same pattern:They all have been able to persevere,regardless of success or failure.Director Woody Allen has averaged a film a year for more than 40 years because he never takes time off:The day he finishes editing a film is the day he starts writing the script for the next. Bob Pollard,the lead singer and songwriter for Guided by Voices,says he never gets writer’s block because he never stops writing.Author Ernest Hemingway would stop in the middle of a sentence at the end of his day’s work so he knew where to start in the morning.Singer/songwriter Joni Mitchell says that whatever she feels is the weak link in her last project gives her inspiration for the next. 187",184
Page 197,188,5
Page 198,"Add all this together and you get a way of working I call chain-smoking.You avoid stalling out in your career by never losing momentum.Here’s how you do it: Instead of taking a break in between projects,waiting for feedback, and worrying about what’s next,use the end of one project to light up the next one.Just do the work that’s in front of you,and when it’s finished,ask yourself what you missed, what you could’ve done better,or what you couldn’t get to, and jump right into the next project. “We work because it’s a chain reaction, each subject leads to the next.” —Charles Eames 189",106
Page 199,“The minute you stop wanting something you get it.” —Andy Warhol 190,16
Page 200,"Chain-smoking is a great way to keep going,but at some point,you might burn out and need to go looking for a match.The best time to find one is while taking a sabbatical. The designer Stefan Sagmeister swears by the power of the sabbatical—every seven years,he shuts down his studio and takes a year off.His thinking is that we dedicate the first 25 years or so of our lives to learning,the next 40 to work,and the last 15 to retirement,so why not take 5 years off retirement and use them to break up the work years? He says the sabbatical has turned out to be invaluable to his work:“Everything that we designed in the seven years following the first sabbatical had its roots in thinking done during that sabbatical.” I,too,have experienced this phenomenon: I spent my first two years out of college working a nondemanding part-time job in a library,doing nothing but reading and writing and drawing.I’d say I’ve spent the years since executing a lot 191",170
Page 201,192,5
Page 202,"of the ideas I had during that period.Now I’m hitting my seven-year itch,and I find myself needing another period to recharge and get inspired again. Of course,a sabbatical isn’t something you can pull off without any preparation.Sagmeister says his first sabbatical took two years of planning and budgeting,and his clients were warned a full year in advance.And the reality is that most of us just don’t have the flexibility in our lives to be able to walk away from our work for a full year.Thankfully, we can all take practical sabbaticals—daily,weekly,or monthly breaks where we walk away from our work completely.Writer Gina Trapani has pointed out three prime spots to turn off our brains and take a break from our connected lives: • Commute. A moving train or subway car is the perfect time to write,doodle,read,or just stare out the window.(If you commute by car,audiobooks are a great way to safely 193",156
Page 203,"tune out.) A commute happens twice a day,and it nicely separates our work life from our home life. • Exercise. Using our body relaxes our mind,and when our mind gets relaxed,it opens up to having new thoughts. Jump on the treadmill and let your mind go.If you’re like me and you hate exercise,get a dog—dogs won’t let you get away with missing a day. • Nature. Go to a park.Take a hike.Dig in your garden. Get outside in the fresh air.Disconnect from anything and everything electronic. It’s very important to separate your work from the rest of your life.As my wife said to me,“If you never go to work, you never get to leave work.” 194",120
Page 204,"“Every two or three years, I knock off for a while. That way, I’m constantly the new girl in the whorehouse.” —Robert Mitchum 195",28
Page 205,"“Whenever Picasso learned how to do something, he abandoned it.” —Milton Glaser 196",17
Page 206,"When you feel like you’ve learned whatever there is to learn from what you’re doing,it’s time to change course and find something new to learn so that you can move forward.You can’t be content with mastery; you have to push yourself to become a student again.“Anyone who isn’t embarrassed of who they were last year probably isn’t learning enough,” writes author Alain de Botton. The comedian Louis C.K.worked on the same hour of material for 15 years,until he found out that his hero, George Carlin,threw out his material every year and started from scratch.C.K.was scared to try it,but once he did,it set him free.“When you’re done telling jokes about airplanes and dogs,and you throw those away,what do you have left? You can only dig deeper.You start talking about your feelings and who you are.And then you do those jokes and they’re gone.You gotta dig deeper.”When you get rid of old material,you push yourself further and come up with something better.When you throw out old work,what you’re really doing is making room for new work. 197",179
Page 207,198,5
Page 208,"You have to have the courage to get rid of work and rethink things completely.“I need to sort of tear down everything I’ve done and rebuild from scratch,”said director Steven Soderbergh about his upcoming retirement from making films.“Not because I’ve figured everything out,I’ve just figured out what I can’t figure out and I need to tear it down and start over again.” The thing is,you never really start over.You don’t lose all the work that’s come before.Even if you try to toss it aside, the lessons that you’ve learned from it will seep into what you do next. So don’t think of it as starting over.Think of it as beginning again.Go back to chapter one—literally!—and become an amateur.Look for something new to learn,and when you find it,dedicate yourself to learning it out in the open. Document your progress and share as you go so that others can learn along with you.Show your work,and when the right people show up,pay close attention to them,because they’ll have a lot to show you. 199",175
Page 209,200,5
Page 210,201,5
Page 211,202,5
Page 212,203,5
Page 213,204,5
Page 214,205,5
Page 215,206,5
Page 216,207,5
Page 217,208,5
Page 218,209,5
Page 219,210,5
Page 220,"THANK YOU To my wife,Meghan,who listened to every bad idea and read every draft.She has to live with the book just as long as I do, and it wouldn’t exist without her patience,her support, and her editorial guidance. • • • • • • • • • • To my agent,Ted Weinstein,who helped me conceive the idea and provided the boot in my ass to get it finished. To my editor,Bruce Tracy,my book designer,Becky Terhune, and all the folks at Workman—we make a good team. • • • • • • • • • • To all my online and offline friends who helped me along the way, including: Wendy MacNaughton,Kio Stark,Matt Thomas,Julien Devereux,Steven Tomlinson,Mike Monteiro,Hugh MacLeod, John T.Unger,Maria Popova,Seth Godin,and Lauren Cerand. • • • • • • • • • • Finally,to Owen,who doesn’t give a hoot about any of this. 211",148
Page 221,"NOTES & ILLUSTRATION CREDITS 1. You don’t have to be a genius. I took the photo of Beethoven in San Francisco outside the Academy of Arts and Science in Golden Gate Park. The bust is a copy of sculptor Henry Baerer’s monument in Central Park. “Read obituaries”is also chapter 6½ in Charles Wheelan’s 10½Things No Commencement Speaker Has Ever Said (Norton,2012). 2. Think process, not product. The title of the second section comes from something Gay Talese once said in an interview:“I am a documentarian of what I do.” 212",94
Page 222,"4. Open up your cabinet of curiosities. The engraving is from Ferrante Imperato’s Dell’Historia Naturale di Ferrante Imperato Napolitano (1599).It’s also featured in the back of Lawrence Weschler’s Mr.Wilson’s Cabinet of Wonder (Pantheon,1995). The photo of the sign on the brick wall was taken in a back alley somewhere in Philadelphia.It has not been altered. 5. Tell good stories. I read about Dan Harmon’s thoughts on structure in the October 2011 issue of Wired,which also included an illustration of his story circle. Kurt Vonnegut drew his story shapes in several lectures,but his best explanation of the concept can be found in Palm Sunday (Delacorte,1981).He revisited the shapes later on in A Man Without a Country (Seven Stories,2005). 213",122
Page 223,"Gustav Freytag was a German playwright and novelist who wrote about what would come to be known as “Freytag’s Pyramid”in his 1876 book,DieTechnik des Dramas. 7. Don’t turn into human spam. The “Catch & Release Only”fishing sign was photographed at Mueller Lake Park in Austin,Texas. The last photo was taken at the Dairy Queen on Manor Road in East Austin. 9. Sell out. The title of the first section is a paraphrase of a professor at Whitman College named Tommy Howells,whose students recorded him saying,“The Renaissance,like everything else,had to be financed.”Read more of his aphorisms on Twitter: @TommyHowells. 214",103
Page 224,"“Please pay me”is an erasure of a parking sign in Seattle, Washington. “My business is art”is an erasure of a parking sign in Lockhart,Texas. I spotted the church sign outside of Knox Presbyterian Church in Toronto,Ontario. 10. Stick around. “You gotta go away so you can come back”was something David Lynch’s character said on the third season of the television show Louie. 215",67
